CITY,Total Pop,HL%,HL,PERCENTWIN,TURNOUT,PERCENTWIN NORMALIZED,ELXNYR,DIST,BEFORE
1,249.273,18.94601501,0,33.8,31.8,83.22,2014,0,1
1,1743,89.84509466,1,43.8,14.6,107.84,2014,0,1
1,2169.922,74.72744642,1,37.7,43.5,92.82,2014,0,1
1,3067.192,59.07059617,1,40.5,34.2,99.71,2014,0,1
1,3847.6884,67.88651597,1,32.3,27.1,79.52,2014,0,1
1,1382,40.44862518,0,38.1,17,93.8,2014,0,1
1,1592.4199,21.69490597,0,45.9,45.2,113.01,2014,0,1
1,2598.276,48.55442224,0,38.7,35.2,95.28,2014,0,1
1,897,44.81605351,0,39.8,37.5,97.99,2014,0,1
1,1826.7344,10.42446017,0,44.8,43.8,110.3,2014,0,1
1,2329.3753,33.83343594,0,39.6,33,97.5,2014,0,1
1,2522,49.48453608,0,40.3,36.8,99.22,2014,0,1
1,1511.736,12.72866426,0,44.5,44.9,109.56,2014,0,1
1,2418.8098,63.30511808,1,31.2,33,76.82,2014,0,1
1,2405,25.11434511,0,45,40.7,110.79,2014,0,1
1,922.4513,37.27260182,0,38.4,35.7,94.54,2014,0,1
1,2960.4243,51.32600418,1,38.7,36.8,95.28,2014,0,1
1,2,0,0,0,66.7,0,2014,0,1
1,1199,19.01584654,0,46.1,48.7,113.5,2014,0,1
1,1392.2693,15.54806962,0,50.4,53.3,124.09,2014,0,1
1,1189.7261,10.31655942,0,47.7,53.2,117.44,2014,0,1
1,1305.3221,13.12811604,0,43.7,49,107.59,2014,0,1
1,1365,21.39194139,0,44.2,51.4,108.82,2014,0,1
1,942.3923,11.89296644,0,46.5,52.3,114.48,2014,0,1
1,1433.892,13.1921372,0,44.1,51.2,108.58,2014,0,1
1,1684.88,19.33573904,0,43.1,43.4,106.11,2014,0,1
1,1233.1297,8.050637334,0,46,51.3,113.25,2014,0,1
1,1313.8481,23.24183443,0,40.2,41.7,98.97,2014,0,1
1,1449,72.73982057,1,32.4,41.5,79.77,2014,0,1
1,826.8199,17.20545188,0,42.1,51.2,103.65,2014,0,1
1,1250,13.6,0,45.6,52.7,112.27,2014,0,1
1,1177.2301,10.10238355,0,46.7,55.4,114.98,2014,0,1
1,1242.6789,13.08762062,0,46.3,53.4,113.99,2014,0,1
1,1216.4879,12.45901418,0,42.3,46.9,104.14,2014,0,1
1,1070.5956,22.26629738,0,31.6,35.8,77.8,2014,0,1
1,1135.3562,9.797700493,0,46.5,60.3,114.48,2014,0,1
1,1433.8894,18.1773922,0,47.5,36.3,116.95,2014,0,1
1,1989.9876,12.88726623,0,46.5,51,114.48,2014,0,1
1,1680.9301,16.0368001,0,45.8,43.6,112.76,2014,0,1
1,1573.8753,17.37119199,0,49,39.1,120.64,2014,0,1
1,1829.1564,15.09748428,0,45.4,41.2,111.78,2014,0,1
1,1192.8198,12.52739936,0,42.6,40.2,104.88,2014,0,1
1,2240,37.72321429,0,42.7,47.4,105.13,2014,0,1
1,1751.3984,15.09345903,0,46,38.2,113.25,2014,0,1
1,2988.6337,72.21078649,1,35.3,34,86.91,2014,0,1
1,4699.4677,82.6518714,1,33.9,35.5,83.46,2014,0,1
1,1509,42.87607687,0,42.9,33.6,105.62,2014,0,1
1,2470.0557,66.37428864,1,38.3,33.6,94.3,2014,0,1
1,3845,85.09752926,1,35,29.1,86.17,2014,0,1
1,5697,81.07776022,1,31.8,28.6,78.29,2014,0,1
1,1861.7559,55.93947628,1,40.7,53.6,100.21,2014,0,1
1,4967,77.1693175,1,40.1,35.3,98.73,2014,0,1
1,1613.3764,36.97967195,0,49,41.4,120.64,2014,0,1
1,1879.142,40.99134073,0,39.8,38.4,97.99,2014,0,1
1,2025,49.2345679,0,40.5,34.2,99.71,2014,0,1
1,2587,33.35910321,0,42.2,37.9,103.9,2014,0,1
1,2118,43.81491974,0,40.8,41.9,100.45,2014,0,1
1,1924.1902,41.59353893,0,44,38.2,108.33,2014,0,1
1,1556.6709,46.7881233,0,44.1,42,108.58,2014,0,1
1,2357.2948,66.46365995,1,38.3,36.1,94.3,2014,0,1
1,2855.0554,65.34973017,1,33.6,25,82.72,2014,0,1
1,3156,72.71863118,1,38.5,34.7,94.79,2014,0,1
1,1198,34.55759599,0,40.2,41.4,98.97,2014,0,1
1,3406,76.01291838,1,36.7,31.3,90.36,2014,0,1
1,5285.2305,94.18619491,1,31,24.3,76.32,2014,0,1
1,3265.5062,62.83608342,1,39.5,35,97.25,2014,0,1
1,2549.7695,75.18493338,1,39.3,42.6,96.76,2014,0,1
1,1341.9646,53.72626819,1,39.1,50.8,96.27,2014,0,1
1,2759,60.78289235,1,35.5,36.5,87.4,2014,0,1
1,2901,80.42054464,1,28.2,30.7,69.43,2014,0,1
1,4456.2191,85.30810345,1,34.3,34.8,84.45,2014,0,1
1,2480.816,65.92289392,1,37.2,39.8,91.59,2014,0,1
1,3174,83.30182735,1,32.5,32.2,80.02,2014,0,1
1,2785.207,74.67619821,1,34,31.2,83.71,2014,0,1
1,2195.5521,54.35472016,1,38.1,36.3,93.8,2014,0,1
1,2754,25.67175018,0,37.9,25,93.31,2014,0,1
1,2825,85.45132743,1,34.4,28.9,84.69,2014,0,1
1,2268,50.88183422,1,41.9,42.4,103.16,2014,0,1
1,1321.3796,41.42372109,0,42,42.2,103.41,2014,0,1
1,877,20.86659065,0,45.5,47.3,112.02,2014,0,1
1,2082.9581,32.70288538,0,44.5,40.8,109.56,2014,0,1
1,1277.1589,11.00199043,0,47.3,62.7,116.45,2014,0,1
1,1627.4448,50.44683543,1,35.9,43.9,88.39,2014,0,1
1,752.029,41.94625473,0,40,38,98.48,2014,0,1
1,2226.1535,42.88812519,0,45.2,41.2,111.28,2014,0,1
1,491,47.86150713,0,37.4,27.3,92.08,2014,0,1
1,2046.2468,46.60170513,0,38.8,35.3,95.53,2014,0,1
1,2050.6265,33.63091719,0,40.1,33.9,98.73,2014,0,1
1,1727,53.03995368,1,41.5,29.2,102.17,2014,0,1
1,1756.2294,41.15785785,0,45.7,40.7,112.52,2014,0,1
1,1631.3499,47.63322081,0,35.4,37.7,87.16,2014,0,1
1,1487.087,39.00204897,0,41.1,38.5,101.19,2014,0,1
1,2959.748,41.99710246,0,39.6,40.1,97.5,2014,0,1
1,2585,37.67891683,0,40.9,34.1,100.7,2014,0,1
1,453,41.2803532,0,45.6,35,112.27,2014,0,1
1,3218.7532,56.49436248,1,37.1,32.9,91.34,2014,0,1
1,2656.122,34.62459179,0,39.4,38.9,97,2014,0,1
1,3211.1173,63.32063609,1,38.9,37,95.77,2014,0,1
1,480.0792,35.72535532,0,44.1,37.4,108.58,2014,0,1
1,2201.878,39.16332331,0,39.9,38.3,98.24,2014,0,1
1,3716.42,68.83620527,1,37.4,24.1,92.08,2014,0,1
1,1729.4816,37.41544287,0,43.4,41.7,106.85,2014,0,1
1,2206,55.62103354,1,38.1,43.2,93.8,2014,0,1
1,487,70.02053388,1,30.9,35.8,76.08,2014,0,1
1,3372,68.92052195,1,32.3,29,79.52,2014,0,1
1,552.056,46.08242642,0,44.1,39.8,108.58,2014,0,1
1,3151.5804,57.14069043,1,37.2,31.9,91.59,2014,0,1
1,4150,79.39759036,1,38.3,34.8,94.3,2014,0,1
1,1358.0198,36.97031516,0,37.2,42.4,91.59,2014,0,1
1,3009,67.76337654,1,37.2,31,91.59,2014,0,1
1,1004.3622,56.79782652,1,34.4,38.6,84.69,2014,0,1
1,2592.3838,64.15146168,1,44.9,41.7,110.55,2014,0,1
1,1778.3349,49.60358704,0,41,38.9,100.94,2014,0,1
1,2437.184,66.9040294,1,34.2,41.6,84.2,2014,0,1
1,2136,50.2340824,1,42.7,44.3,105.13,2014,0,1
1,1377.499,44.44403952,0,41.3,46.8,101.68,2014,0,1
1,1750,45.54285714,0,42.2,44.7,103.9,2014,0,1
1,1449,55.41752933,1,38.8,31.8,95.53,2014,0,1
1,1434.1458,13.76907425,0,44.5,51.7,109.56,2014,0,1
1,627,49.60127592,0,31.2,32.3,76.82,2014,0,1
1,3172,86.79066835,1,29.3,33.8,72.14,2014,0,1
1,1753.254,52.61599289,1,39.3,36.7,96.76,2014,0,1
1,3948.7052,88.92169514,1,29,27.3,71.4,2014,0,1
1,2647,55.19455988,1,40.4,41.9,99.47,2014,0,1
1,3221,57.28034772,1,39.4,38.5,97,2014,0,1
1,1889.5891,47.16911206,0,41.1,42.3,101.19,2014,0,1
1,736,32.47282609,0,39.9,42.6,98.24,2014,0,1
1,2437.3152,60.18169501,1,37.6,22.9,92.57,2014,0,1
1,1254.0696,33.37182402,0,42.1,37.2,103.65,2014,0,1
1,2745.58,53.02185695,1,39,34.1,96.02,2014,0,1
1,3421.721,54.48126834,1,36.5,23.3,89.86,2014,0,1
1,1074.0419,29.31101664,0,40.2,42.8,98.97,2014,0,1
1,2032.9304,42.47534003,0,42.3,31.3,104.14,2014,0,1
0,1302.5987,23.37970244,0,61.11111111,54.1720154,104.070652,2014,0,1
0,2930.8288,66.93280071,1,50.29673591,37.4227714,85.65404893,2014,0,1
0,1956.3744,52.27392057,1,60.90047393,35.74144487,103.7119423,2014,0,1
0,2946,62.55940258,1,54.27046263,36.93599161,92.42120345,2014,0,1
0,782.3,18.17857599,0,62.21719457,54.58248473,105.9542838,2014,0,1
0,1540.5837,11.63715415,0,55.30035336,46.10917538,94.17508089,2014,0,1
0,1197,23.05764411,0,55,55.06493506,93.66358684,2014,0,1
0,1988,50.80482897,1,54.33884298,40.21024967,92.53765341,2014,0,1
0,1712.451,55.93438878,1,50.78534031,43.96442186,86.48612968,2014,0,1
0,4127.0576,75.91533493,1,56.64206642,39.66346154,96.45998376,2014,0,1
0,1481.3678,26.54162592,0,55.19765739,50.61881188,94.0001923,2014,0,1
0,1272.2351,46.11427558,0,55.64853556,44.75743349,94.76802624,2014,0,1
0,1468.1926,29.7112041,0,57.43440233,51.89125296,97.80931146,2014,0,1
0,1632.27,35.03694854,0,56.5807327,49.16142558,96.35553401,2014,0,1
0,1639.3907,35.9163438,0,57.08154506,46.34146341,97.2084046,2014,0,1
0,3431,80.79277179,1,47.60638298,30.61728395,81.07244702,2014,0,1
0,640,15.15625,0,74.80519481,57.5308642,127.3913247,2014,0,1
0,1470.4139,19.50911237,0,63.04635762,51.22767857,107.3663271,2014,0,1
0,2602.946,17.020914,0,58.44155844,30.42212518,99.52447244,2014,0,1
0,1301.7254,10.86194523,0,61.33333333,51.58264947,104.4490908,2014,0,1
0,1685,18.87240356,0,57.63473054,47.37923947,98.15046525,2014,0,1
0,1839.8676,40.08218852,0,50.69860279,39.9494311,86.33841791,2014,0,1
0,2237.628,54.47876948,1,51.11111111,36.30573248,87.04090898,2014,0,1
0,1834.5044,47.45197668,0,60.36036036,47.30831974,102.7921428,2014,0,1
0,2612,46.01837672,0,55.47169811,32.10526316,94.4668766,2014,0,1
0,860.3533,27.1342366,0,59.29978118,55.5331992,100.9860037,2014,0,1
0,34.97,10.54017729,0,63.63636364,63.63636364,108.3710922,2014,0,1
0,1401.9698,54.72386067,1,52.74261603,37.43718593,89.81931994,2014,0,1
0,1670,38.14371257,0,54.93975904,42.44052187,93.56099802,2014,0,1
0,1044.4013,30.87475092,0,63.98305085,47.46317512,108.9614916,2014,0,1
0,1698.6352,16.46856253,0,59.74440895,47.92626728,101.7431934,2014,0,1
0,1977,57.00556399,1,55.02008032,41.6,93.69778311,2014,0,1
0,1152,31.94444444,0,53.28467153,54.89891135,90.74242653,2014,0,1
0,2089.3077,49.83098468,0,55.10204082,40.8,93.83735972,2014,0,1
0,1685.8713,34.27940792,0,61.04575163,42.13727194,103.9593465,2014,0,1
0,786.1116,17.97882133,0,53.5791757,52.00729927,91.24395957,2014,0,1
0,1017.01,10.55788045,0,67.01030928,57.62711864,114.1168349,2014,0,1
0,564,16.13475177,0,58.79396985,42.53246753,100.12462,2014,0,1
0,1551,74.21018698,1,52.2556391,35.51020408,88.99001073,2014,0,1
0,1076.9948,9.168456524,0,61.2244898,57.74647887,104.263733,2014,0,1
0,850.9519,27.72835926,0,58.67052023,44.27966102,99.91438848,2014,0,1
0,1208.0048,22.39877689,0,56.80379747,52.90858726,96.73540758,2014,0,1
0,731,21.47742818,0,55.45722714,46.0496614,94.44223291,2014,0,1
0,1471.1367,31.51827427,0,57.59493671,55.42986425,98.08269738,2014,0,1
0,1519.9549,12.58467603,0,57.53176044,48.37027379,97.97510981,2014,0,1
0,2596,86.32511556,1,46.96969697,20.16129032,79.98818711,2014,0,1
0,1665.3528,12.91866204,0,58.30508475,41.55206287,99.29206124,2014,0,1
0,2233.9384,60.45830539,1,51.67286245,27.03533026,87.99755708,2014,0,1
0,1759.0616,19.86278934,0,52.14384509,46.50205761,88.79962841,2014,0,1
0,958.0002,18.26721957,0,61.19631902,57.92592593,104.2157589,2014,0,1
0,1618.0391,32.39561393,0,60.93229745,55.45545546,103.766137,2014,0,1
0,1535.4445,30.25828677,0,69.54474097,49.39320388,118.432907,2014,0,1
0,961.5285,22.05506129,0,63.42342342,63.75227687,108.0084605,2014,0,1
0,1626.6467,25.05459237,0,61.21134021,49.23547401,104.2413396,2014,0,1
0,1361,20.35268185,0,67.44548287,48.35294118,114.8579244,2014,0,1
0,1811.6492,51.3319466,1,59.72540046,40.20926756,101.7108224,2014,0,1
0,3290.522,36.32734867,0,48.57142857,23.13681869,82.71589487,2014,0,1
0,343,21.86588921,0,48.14814815,26.19047619,81.99505918,2014,0,1
0,918.4163,10.20451183,0,60.18306636,50.99818512,102.4902157,2014,0,1
0,2277,48.70443566,0,58.24742268,27.62119504,99.19386422,2014,0,1
0,1544.8355,34.89953461,0,60.80246914,45.93023256,103.5450427,2014,0,1
0,1163.8565,34.03039808,0,52.92479109,41.62062615,90.12955938,2014,0,1
0,3207.8507,30.18373018,0,50.82174463,35.47094188,86.54812529,2014,0,1
0,1471.3648,14.29007952,0,59.56618465,50.6345733,101.439682,2014,0,1
0,1731.0076,11.51599797,0,58.01217039,52.08510638,98.79323561,2014,0,1
0,4028.2725,42.48548975,0,59.54987835,53.15926893,101.4119128,2014,0,1
0,432.6292,14.56115306,0,63.15240084,58.53889943,107.546916,2014,0,1
0,514.0564,14.30529802,0,66.17790811,55.22001726,112.6992771,2014,0,1
0,2179.8645,12.08373273,0,68.32092639,58.86909373,116.3487822,2014,0,1
0,380.8113,12.99641056,0,66.91729323,57.19008264,113.958431,2014,0,1
0,1154.7126,8.180624339,0,60.52249637,45.07042254,103.0682563,2014,0,1
0,56,8.928571429,0,61.29032258,60.60606061,104.3758446,2014,0,1
0,51.2044,55.05933084,1,70.58823529,44.89795918,120.209951,2014,0,1
0,71.6012,4.195739736,0,72.34042553,57.26495726,123.193886,2014,0,1
0,491.512,84.57579876,1,51.78571429,34.18803419,88.18974085,2014,0,1
0,33.7928,9.502911863,0,57.05521472,59.09090909,97.1635647,2014,0,1
0,68.7532,3.649284688,0,0,,0,2014,0,1
0,141.7015,20.60161678,0,83.78378378,59.45945946,142.6816311,2014,0,1
1,249.273,18.94601501,0,49.1,55.7,99.6,2018,1,0
1,1449,72.73982057,1,47.5,66.4,96.4,2018,1,0
1,4967,77.1693175,1,52.1,57.4,105.8,2018,1,0
1,5285.2305,94.18619491,1,54.4,58.4,110.3,2018,1,0
1,3265.5062,62.83608342,1,49,60.5,99.5,2018,1,0
1,2759,60.78289235,1,45.9,65.7,93.1,2018,1,0
1,2195.5521,54.35472016,1,47.4,62,96.3,2018,1,0
1,2206,55.62103354,1,48.6,57.9,98.6,2018,1,0
1,3372,68.92052195,1,51.7,53.8,104.9,2018,1,0
1,3847.6884,67.88651597,1,31.4,55.3,91.8,2018,1,0
1,1313.8481,23.24183443,0,34.8,59.1,101.6,2018,1,0
1,1879.142,40.99134073,0,35.5,63,103.8,2018,1,0
1,2587,33.35910321,0,36.4,62.8,106.4,2018,1,0
1,2118,43.81491974,0,34.3,63,100.3,2018,1,0
1,1924.1902,41.59353893,0,36.2,61.3,105.8,2018,1,0
1,752.029,41.94625473,0,31.6,58.3,92.5,2018,1,0
1,2226.1535,42.88812519,0,36.5,57.5,106.8,2018,1,0
1,2050.6265,33.63091719,0,33.7,55.5,98.5,2018,1,0
1,1727,53.03995368,1,38.5,55.1,112.5,2018,1,0
1,480.0792,35.72535532,0,42.4,58.4,123.8,2018,1,0
1,552.056,46.08242642,0,32.8,55.7,96,2018,1,0
1,3221,57.28034772,1,35.7,60.2,104.3,2018,1,0
1,1254.0696,33.37182402,0,36.2,59.6,105.7,2018,1,0
1,2745.58,53.02185695,1,28.9,52.5,84.4,2018,1,0
1,2032.9304,42.47534003,0,30,56,87.7,2018,1,0
1,1592.4199,21.69490597,0,41.3,74.5,103.5065723,2018,1,0
1,1826.7344,10.42446017,0,41.9,74.2,105.0733203,2018,1,0
1,1511.736,12.72866426,0,41.3,75.7,103.6996644,2018,1,0
1,1199,19.01584654,0,44.4,79.4,111.4093637,2018,1,0
1,1189.7261,10.31655942,0,52.4,78.9,131.4551934,2018,1,0
1,1365,21.39194139,0,43.1,76.1,108.2372568,2018,1,0
1,942.3923,11.89296644,0,42.2,78,105.8038822,2018,1,0
1,1433.892,13.1921372,0,34.3,77.2,85.97679219,2018,1,0
1,1684.88,19.33573904,0,40.8,75.2,102.4536112,2018,1,0
1,1233.1297,8.050637334,0,42.4,77.1,106.4669327,2018,1,0
1,826.8199,17.20545188,0,44.7,78.5,112.135826,2018,1,0
1,1216.4879,12.45901418,0,40.6,77.6,101.9089501,2018,1,0
1,1680.9301,16.0368001,0,35.6,73.1,89.34938894,2018,1,0
1,1829.1564,15.09748428,0,39.6,70.9,99.32703486,2018,1,0
1,1192.8198,12.52739936,0,35.2,73,88.27438268,2018,1,0
1,877,20.86659065,0,39.9,73.9,99.99406222,2018,1,0
1,2082.9581,32.70288538,0,40.9,74,102.5024877,2018,1,0
1,1277.1589,11.00199043,0,43.2,84.3,108.4609028,2018,1,0
1,1449,55.41752933,1,38.9,70.5,97.57125394,2018,1,0
1,2437.3152,60.18169501,1,22.2,49.8,55.75500225,2018,1,0
1,1074.0419,29.31101664,0,37.4,72,93.8806876,2018,1,0
0,1302.5987,23.37970244,0,41.08967083,104.1857614,82.88288288,2018,0,0
0,2930.8288,66.93280071,1,36.43586833,92.38571658,64.88589212,2018,0,0
0,1956.3744,52.27392057,1,37.06015891,93.96864942,67.71871539,2018,0,0
0,782.3,18.17857599,0,51.30533485,130.0882987,70.65637066,2018,0,0
0,1712.451,55.93438878,1,2.894438138,7.339052252,69.89247312,2018,0,0
0,4127.0576,75.91533493,1,32.17934166,81.59299268,61.547763,2018,0,0
0,1468.1926,29.7112041,0,49.88649262,126.4907241,72.15665236,2018,0,0
0,1632.27,35.03694854,0,61.12372304,154.9835152,76.17661329,2018,0,0
0,3431,80.79277179,1,13.3938706,33.96110454,54.8617306,2018,0,0
0,1470.4139,19.50911237,0,51.47559591,130.5200077,79.84838913,2018,0,0
0,1301.7254,10.86194523,0,31.32803632,79.4344479,72.4137931,2018,0,0
0,1839.8676,40.08218852,0,33.76844495,85.62227627,65.67083107,2018,0,0
0,1834.5044,47.45197668,0,19.01248581,48.20750009,65.08226691,2018,0,0
0,2612,46.01837672,0,2.099886493,5.324410457,56.88073394,2018,0,0
0,860.3533,27.1342366,0,55.90238365,141.7444405,67.47930083,2018,0,0
0,34.97,10.54017729,0,0.454029512,1.151223883,88,2018,0,0
0,1401.9698,54.72386067,1,7.037457435,17.84397018,56.33802817,2018,0,0
0,1670,38.14371257,0,29.28490352,74.25394043,71.44896502,2018,0,0
0,2323.948,73.77262744,1,1.475595914,3.741477619,48.91304348,2018,0,0
0,1152,31.94444444,0,42.33825199,107.3516271,74.61679951,2018,0,0
0,1152,31.94444444,0,34.27922815,86.91740314,74.06199021,2018,0,0
0,2089.3077,49.83098468,0,25.31214529,64.18073146,71.76591376,2018,0,0
0,1685.8713,34.27940792,0,59.02383655,149.6591047,69.29748482,2018,0,0
0,1519.9549,12.58467603,0,45.8569807,116.2736121,80.80736544,2018,0,0
0,1665.3528,12.91866204,0,26.39046538,66.91488818,75.17667845,2018,0,0
0,958.0002,18.26721957,0,1.986379115,5.036604487,79.10447761,2018,0,0
0,1618.0391,32.39561393,0,30.64699205,77.70761208,78.2234957,2018,0,0
0,1361,20.35268185,0,34.79001135,88.21253001,72.94498382,2018,0,0
0,3290.522,36.32734867,0,0,0,,2018,0,0
0,343,21.86588921,0,1.021566402,2.590253736,62.3655914,2018,0,0
0,918.4163,10.20451183,0,39.1600454,99.29305988,67.68368618,2018,0,0
0,1259.7013,10.78688257,0,6.1861521,15.6854254,78.76106195,2018,0,0
0,3207.8507,30.18373018,0,59.47786606,150.8103286,69.28286853,2018,0,0